Date,Actual,Predicted
2018-12-03,3884.01,5084.313070584108
2018-12-04,3951.64,5100.277271944603
2018-12-05,3769.84,5254.243168030589
2018-12-06,3508.75,5422.589412533566
2018-12-07,3403.55,5382.812121373303
2018-12-08,3410.93,5395.20994683098
2018-12-09,3545.37,5484.413426246056
2018-12-10,3432.88,5657.157414774052
2018-12-11,3380.39,5605.394888754431
2018-12-12,3445.0,5474.7192872583455
2018-12-13,3302.06,5550.158404032553
2018-12-14,3224.17,5652.383041655533
2018-12-15,3211.72,5364.16936792793
2018-12-16,3228.67,5378.936785875304
2018-12-17,3509.08,5297.956890578762
2018-12-18,3652.98,5271.641576072593
2018-12-19,3662.22,4979.961677299683
2018-12-20,4049.62,5028.37668990819
2018-12-21,3838.66,4817.315524652225
2018-12-22,3948.91,4758.8722790757365
2018-12-23,3929.71,4657.115914381122
2018-12-24,4008.01,4690.438695450325
2018-12-25,3745.79,4536.678127956381
2018-12-26,3777.74,4532.94431838058
2018-12-27,3567.91,3517.6698338918427
2018-12-28,3839.26,3338.9079002076546
2018-12-29,3695.32,3493.768967085685
2018-12-30,3801.91,3227.7717696803757
2018-12-31,3702.9,3116.650526442727
2019-01-01,3797.14,2776.5449812830025
2019-01-02,3858.56,2795.2963926085326
2019-01-03,3766.78,2861.691964286009
2019-01-04,3792.01,2708.734730407819
2019-01-05,3770.96,2488.75317854206
2019-01-06,3987.6,2413.405705602718
2019-01-07,3975.45,2378.0830008460616
2019-01-08,3955.13,2323.104046900642
2019-01-09,3966.65,2393.8550208313322
2019-01-10,3585.88,2359.5612791319672
2019-01-11,3601.31,2272.029429666787
2019-01-12,3583.13,2118.04961299829
2019-01-13,3476.81,2307.311146041605
2019-01-14,3626.09,2363.006623303507
2019-01-15,3553.06,2270.6609590693597
2019-01-16,3591.84,2306.4685641168253
2019-01-17,3616.21,2522.5357255169833
2019-01-18,3594.87,2488.4152177333144
2019-01-19,3665.3,2540.9530428622434
2019-01-20,3539.28,3634.6978509670175
2019-01-21,3526.9,3554.358302465994
2019-01-22,3570.93,3750.852738172457
2019-01-23,3552.82,3485.550409844169
2019-01-24,3569.62,3671.2103788455397
2019-01-25,3565.29,3260.68969380821
2019-01-26,3565.25,3478.2683984593837
2019-01-27,3550.84,3669.7421440734483
2019-01-28,3434.15,3614.974705645631
2019-01-29,3411.04,3459.1786396422604
2019-01-30,3458.18,3448.558008551855
2019-01-31,3434.1,3527.9513441249596
2019-02-01,3462.07,3543.098484628613
2019-02-02,3504.77,3485.4235778701773
2019-02-03,3458.11,3508.892906618486
2019-02-04,3463.22,3584.7875357870907
2019-02-05,3471.59,3259.016130444077
2019-02-06,3405.37,3339.472457165056
2019-02-07,3398.4,3343.171465284579
2019-02-08,3659.04,3195.2101737965454
2019-02-09,3665.18,3150.603793894837
2019-02-10,3680.06,3262.0747917680815
2019-02-11,3631.05,3268.5316219562264
2019-02-12,3631.46,3272.4433056418934
2019-02-13,3609.4,3457.283120323642
2019-02-14,3590.56,3240.3513360763945
2019-02-15,3602.47,3589.4389437600935
2019-02-16,3618.41,3196.6789885929084
2019-02-17,3667.58,3386.6446711015847
2019-02-18,3898.6,3042.5456588339393
2019-02-19,3907.79,3116.2791175676693
2019-02-20,3969.74,3104.11929540265
2019-02-21,3937.31,3184.379380578505
2019-02-22,3962.0,3048.5146886099183
2019-02-23,4117.76,3037.422497786944
2019-02-24,3743.56,3029.8804421871914
2019-02-25,3827.92,3110.9473411244285
2019-02-26,3809.23,3076.2657565289855
2019-02-27,3818.07,3055.999321806812
2019-02-28,3813.69,3074.262352695905
2019-03-01,3823.0,2862.9162021813054
2019-03-02,3819.93,2999.9523498365
2019-03-03,3807.75,3189.3499952421475
2019-03-04,3715.3,2991.8710650058597
2019-03-05,3857.73,3038.193156702082
2019-03-06,3861.84,3179.045090696755
2019-03-07,3873.64,3270.2624143817943
2019-03-08,3864.89,3351.3846089662293
2019-03-09,3943.04,4021.399259279019
2019-03-10,3916.82,3979.9847529422914
2019-03-11,3871.61,4163.068640813382
2019-03-12,3882.73,3997.7659770033556
2019-03-13,3866.0,4177.000050444385
2019-03-14,3877.12,3913.836464945814
2019-03-15,3923.76,4019.3691743294585
2019-03-16,4005.98,4148.603222169933
2019-03-17,3981.14,4285.178057188018
2019-03-18,3987.81,4094.4173547448086
2019-03-19,4015.53,4099.237743122185
2019-03-20,4043.04,4135.529475094764
2019-03-21,3980.64,4205.852391113232
2019-03-22,3986.93,4177.830645200891
2019-03-23,4006.01,4110.122865280304
2019-03-24,3992.18,4114.708150486377
2019-03-25,3936.12,3928.825452164826
2019-03-26,3948.55,3959.400851602291
2019-03-27,4038.05,3938.2705673987234
2019-03-28,4027.81,3753.4114185745984
2019-03-29,4103.25,3832.002387239067
2019-03-30,4106.97,3950.5891228726564
