date,High,Low,Open,Volume,Marketcap,Coin_ID,Close
2025-03-06 00:00:00,92810.64,87836.0,90606.0,34342.44902,3088481347597.2476,9,89931.89
2025-03-07 00:00:00,91283.02,84667.03,89931.88,57980.35713,5032796464508.977,9,86801.75
2025-03-08 00:00:00,86897.25,85218.47,86801.74,12989.23054,1119963280773.623,9,86222.45
2025-03-09 00:00:00,86500.0,80000.0,86222.46,26115.39345,2108409837487.8765,9,80734.37
2025-03-10 00:00:00,84123.46,77459.91,80734.48,47633.38405,3743786784120.033,9,78595.86
2025-03-11 00:00:00,83617.4,76606.0,78595.86,48770.06853,4044647605697.8047,9,82932.99
2025-03-12 00:00:00,84539.85,80607.65,82932.99,31933.986,2672239780558.32,9,83680.12
2025-03-13 00:00:00,84336.33,79939.9,83680.12,27546.27412,2234437511337.614,9,81115.78
2025-03-14 00:00:00,85309.71,80818.84,81115.78,26858.52755,2255665090937.16,9,83983.2
2025-03-15 00:00:00,84676.28,83618.0,83983.19,11324.7332,955110331504.208,9,84338.44
2025-03-16 00:00:00,85117.04,81981.12,84338.44,17596.12531,1452991777294.3542,9,82574.53
2025-03-17 00:00:00,84756.83,82456.0,82574.52,17214.74358,1446211124598.1074,9,84010.03
2025-03-18 00:00:00,84021.74,81134.66,84010.02,17610.89883,1456686025050.4148,9,82715.03
2025-03-19 00:00:00,87000.0,82547.16,82715.03,28151.05374,2444804724040.816,9,86845.94
2025-03-20 00:00:00,87453.67,83655.23,86845.93,22090.30463,1860520342071.2952,9,84223.39
2025-03-21 00:00:00,84850.33,83175.25,84223.38,11956.97443,1005447511879.6396,9,84088.79
2025-03-22 00:00:00,84539.17,83625.1,84088.79,5420.22114,454434538308.0726,9,83840.59
2025-03-23 00:00:00,86129.64,83809.75,83840.59,8461.97813,728428232375.7249,9,86082.5
2025-03-24 00:00:00,88765.43,85519.09,86082.5,30115.62111,2635061434382.1577,9,87498.16
2025-03-25 00:00:00,88539.63,86310.0,87498.16,22643.25248,1978858820361.8176,9,87392.87
2025-03-26 00:00:00,88275.0,85860.0,87392.88,18408.78485,1599892212022.0745,9,86909.17
2025-03-27 00:00:00,87756.39,85800.0,86909.17,17098.03897,1491496306411.4297,9,87232.01
2025-03-28 00:00:00,87515.67,83585.0,87232.01,27182.73169,2294885269634.6025,9,84424.38
2025-03-29 00:00:00,84624.73,81644.81,84424.38,11696.39864,966690270853.9856,9,82648.54
2025-03-30 00:00:00,83534.64,81565.0,82648.53,9864.49508,812735650996.2493,9,82389.99
2025-03-31 00:00:00,83943.08,81278.52,82390.0,20569.13885,1697982617758.8882,9,82550.01
2025-04-01 00:00:00,85579.46,82432.74,82550.0,20190.39697,1719380689906.23,9,85158.34
2025-04-02 00:00:00,88500.0,82320.0,85158.35,39931.457,3294995685934.53,9,82516.29
2025-04-03 00:00:00,83998.02,81211.24,82516.28,27337.84135,2274866252663.2715,9,83213.09
2025-04-04 00:00:00,84720.0,81659.0,83213.09,32915.53976,2761280351446.231,9,83889.87
2025-04-05 00:00:00,84266.0,82379.95,83889.87,9360.40468,781949392553.7932,9,83537.99
2025-04-06 00:00:00,83817.63,77153.83,83537.99,27942.71436,2191547087254.8003,9,78430.0
2025-04-07 00:00:00,81243.58,74508.0,78430.0,78387.53089,6205410920852.483,9,79163.24
2025-04-08 00:00:00,80867.99,76239.9,79163.24,35317.32063,2695503378397.525,9,76322.42
2025-04-09 00:00:00,83588.0,74620.0,76322.42,75488.28772,6236481497411.098,9,82615.22
2025-04-10 00:00:00,82753.21,78464.36,82615.22,33284.80718,2649713630620.414,9,79607.3
2025-04-11 00:00:00,84300.0,78969.58,79607.3,34435.43797,2872736467539.2046,9,83423.84
2025-04-12 00:00:00,85905.0,82792.95,83423.83,18470.74437,1575127820566.053,9,85276.9
2025-04-13 00:00:00,86100.0,83034.23,85276.91,24680.04181,2067200302005.6,9,83760.0
2025-04-14 00:00:00,85799.99,83678.0,83760.0,28659.09348,2424317998840.8984,9,84591.58
2025-04-15 00:00:00,86496.42,83600.0,84591.58,20910.99528,1749079080090.3674,9,83643.99
2025-04-16 00:00:00,85500.0,83111.64,83643.99,20867.24519,1753482542868.8723,9,84030.38
2025-04-17 00:00:00,85470.01,83736.26,84030.38,13728.84772,1166236920522.2651,9,84947.91
2025-04-18 00:00:00,85132.08,84303.96,84947.92,6529.96315,551616612807.6735,9,84474.69
2025-04-19 00:00:00,85677.99,84364.45,84474.7,9666.58153,822403853493.6251,9,85077.01
2025-04-20 00:00:00,85320.76,83949.52,85077.0,8091.67725,689242918480.29,9,85179.24
2025-04-21 00:00:00,88465.99,85144.76,85179.24,31773.37262,2780685786087.622,9,87516.23
2025-04-22 00:00:00,93888.0,87076.03,87516.22,43872.74705,4099600663865.68,9,93442.99
2025-04-23 00:00:00,94696.05,91935.41,93442.99,27404.16808,2567526103916.7266,9,93691.08
2025-04-24 00:00:00,94005.0,91660.01,93691.07,19497.06071,1832342929144.3335,9,93980.47
2025-04-25 00:00:00,95758.04,92855.96,93980.47,27500.66648,2602626774787.446,9,94638.68
2025-04-26 00:00:00,95199.0,93870.69,94638.68,9415.06875,890929125675.0001,9,94628.0
2025-04-27 00:00:00,95369.0,93602.58,94628.0,11162.841,1046508529761.3,9,93749.3
2025-04-28 00:00:00,95630.0,92800.01,93749.29,22157.53351,2105213404674.6416,9,95011.18
2025-04-29 00:00:00,95461.53,93742.54,95011.18,16955.3402,1598156449270.164,9,94256.82
2025-04-30 00:00:00,95228.45,92910.0,94256.82,17661.2751,1663197598717.1997,9,94172.0
2025-05-01 00:00:00,97424.02,94130.43,94172.0,21380.45343,2062998027219.8916,9,96489.91
2025-05-02 00:00:00,97895.68,96350.0,96489.9,14905.74811,1444175303938.3054,9,96887.14
2025-05-03 00:00:00,96935.67,95753.01,96887.13,9723.34838,932045366119.5996,9,95856.42
2025-05-04 00:00:00,96304.48,94151.38,95856.42,11036.38342,1040483962245.0604,9,94277.62
2025-05-05 00:00:00,95199.0,93514.1,94277.61,17251.18189,1634267944789.0552,9,94733.68
2025-05-06 00:00:00,96920.65,93377.0,94733.68,16122.64513,1561220540971.3228,9,96834.02
2025-05-07 00:00:00,97732.0,95784.61,96834.02,16644.83854,1615057005955.47,9,97030.5
2025-05-08 00:00:00,104145.76,96876.29,97030.5,34962.02847,3610234999057.752,9,103261.6
2025-05-09 00:00:00,104361.3,102315.14,103261.61,27617.39907,2843818540862.05,9,102971.99
2025-05-10 00:00:00,104984.57,102818.76,102971.99,15324.78611,1606183629539.6282,9,104809.53
2025-05-11 00:00:00,104972.0,103345.06,104809.53,17987.12197,1872783165272.46,9,104118.0
2025-05-12 00:00:00,105819.45,100718.37,104118.0,31272.77792,3214570122463.6543,9,102791.32
2025-05-13 00:00:00,104976.25,101429.7,102791.32,21253.42409,2212560510506.6147,9,104103.72
2025-05-14 00:00:00,104356.95,102602.05,104103.72,16452.9081,1703004650091.3423,9,103507.82
2025-05-15 00:00:00,104192.7,101383.07,103507.83,17998.98604,1867641567748.609,9,103763.71
2025-05-16 00:00:00,104550.33,103100.49,103763.71,15683.88024,1622715416763.336,9,103463.9
2025-05-17 00:00:00,103709.86,102612.5,103463.9,11250.89622,1160267236666.2632,9,103126.65
2025-05-18 00:00:00,106660.0,103105.09,103126.65,21599.98726,2299410659772.7275,9,106454.26
2025-05-19 00:00:00,107108.62,102000.0,106454.27,30260.03524,3194665092818.5977,9,105573.74
2025-05-20 00:00:00,107320.0,104184.72,105573.73,23705.48275,2532930594782.6724,9,106849.99
2025-05-21 00:00:00,110797.38,106100.01,106850.0,45531.040345,4992204932276.777,9,109643.99
2025-05-22 00:00:00,111980.0,109177.37,109643.99,31630.77313,3533037477990.8374,9,111696.21
2025-05-23 00:00:00,111800.0,106800.0,111696.22,31737.72309,3406038487889.547,9,107318.3
2025-05-24 00:00:00,109506.03,106875.41,107318.3,16782.53129,1808517626445.164,9,107761.91
2025-05-25 00:00:00,109299.99,106600.64,107761.9,17710.04695,1930469322646.7207,9,109004.19
2025-05-26 00:00:00,110422.22,108670.58,109004.2,14649.11593,1603122925485.2046,9,109434.79
2025-05-27 00:00:00,110718.0,107516.57,109434.78,21276.65635,2317840006487.88,9,108938.17
2025-05-28 00:00:00,109284.7,106769.43,108938.17,15633.78829,1685037530039.3562,9,107781.78
2025-05-29 00:00:00,108891.91,105322.86,107781.78,19834.70116,2094341136809.11,9,105589.75
2025-05-30 00:00:00,106313.12,103621.0,105589.75,23706.49799,2465131572609.185,9,103985.48
2025-05-31 00:00:00,104900.0,103068.55,103985.47,11289.35922,1180775304815.1335,9,104591.88
